time,u,v,r,x,y,ψ,x1,y1,x2,y2,δ,n_p
0.0,1.441442,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0
0.25,1.4178362893962897,-0.023023810180287964,0.057697839572369417,0.3603605,-4.691971520608808e-26,1.0140915950786708e-27,1.3603605,-4.590562361037464e-26,-0.6396395,1.224646798511851e-16,0.6459960625578554,19.284004485314213
0.5,1.3963123766173335,-0.050860422171298325,0.09951519933162005,0.7148195723490725,-0.005755952545071991,0.014424459893092354,1.7147155416312505,0.008668007148912272,-0.2850763969331056,-0.02017991223905627,0.6284310478536544,19.109092278762525
0.75,1.3743910090098488,-0.08080242921962696,0.13140181193115685,1.0640447538285496,-0.013434646966204822,0.039303259725997367,2.0632724801375897,0.025858494614306612,0.06481702751950946,-0.052727788546716226,0.6105985470534221,18.946736080368556
1.0,1.3506839175947094,-0.1109400729330762,0.15632776585473782,1.4081708998995182,-0.020118618747547085,0.07215371270878658,2.405568949911547,0.05197250298184851,0.4107728498874894,-0.09220974047694276,0.5917081116352607,18.801484059432187
1.25,1.3244831893200373,-0.13983759010828214,0.17578307401218288,1.7469627248730326,-0.023438392170143416,0.11123565417247103,2.740782416042291,0.0875680105471763,0.7531430337037741,-0.13444479488746303,0.5720192299968624,18.669933894525993
1.5,1.2955829216706725,-0.16640162431985425,0.1905316342631573,2.079917810375906,-0.02142520124746497,0.15518142267551674,3.0679013168398415,0.13313414319740186,1.0919343039119704,-0.17598454569233155,0.5520192215249827,18.548872552209673
1.75,1.264182956283621,-0.18984938964700482,0.20104926431546963,2.4063511813350105,-0.012464604554824892,0.20281433124130607,3.3858547573233224,0.1889621678119805,1.4268476053466983,-0.2138913769216301,0.5320192121169665,18.441360258042476
2.0,1.2307947586219503,-0.2096953979166342,0.20772945737954424,2.7254793003789324,0.004705929571899199,0.2530766473201735,3.693625962820194,0.2550897149970856,1.7573326379376706,-0.24567785585328716,0.5120192024667464,18.345916662073716
2.25,1.1961264783117422,-0.22574635813550684,0.21101010942942874,3.036502841685594,0.03099471735263941,0.30500901166505956,3.990347088073076,0.331296488298962,2.0826585952981125,-0.2693070535936832,0.49201919273958955,18.261730913324186
2.5,1.1609641472843555,-0.23806762888812605,0.21139706501623273,3.338680439291132,0.06696272606822024,0.35776153902241675,4.275363469683467,0.417141110002797,2.401997408898797,-0.2832156578663566,0.4720191829939922,18.186506523396986
2.75,1.126069444221375,-0.24692360943012728,0.2094348497889092,3.6313858275927178,0.1128503862774132,0.4106108052764749,4.548263006662549,0.5120198221075484,2.7145086485228864,-0.2863190495527219,0.4520191732649278,18.118070123646074
3.0,1.0921067844774897,-0.25270447437239274,0.20565660330316532,3.9141437609236656,0.16862385685125425,0.4629695177237022,4.80887399790617,0.6152308463053284,3.0194135239411612,-0.27798313260281987,0.43201916360349435,18.054513700180195
3.25,1.0596049878122298,-0.25585669084099505,0.20054125777206172,4.186643897575359,0.234033904085282,0.5143836685494936,5.057240019275506,0.7260322708312121,3.316047775875212,-0.2579644626606481,0.412019154080491,17.994508899954823
3.5,1.0289486963243524,-0.2568287050035473,0.19448890037455335,4.448736164309921,0.3086779242458456,0.564518982992509,5.293582211127584,0.8436874168500107,3.603890117492257,-0.22633156835831958,0.3920191448582585,17.9372536883742
3.75,1.0003901310726888,-0.2560356028886945,0.18781444786570664,4.7004134227144085,0.39205707519701116,0.6131412080861474,5.518257903813939,0.9674963897515862,3.8825689416148776,-0.1833822393575637,0.3720191363990834,17.882456053115057
4.0,0.9738932420728779,-0.2540995817461435,0.18140270074821094,4.941787547582427,0.4836237018280411,0.660094820052574,5.731721639756393,1.0968154581500678,4.151853455408461,-0.12956805449398573,0.358213081791219,17.831935821485466
4.25,0.9489009066187137,-0.2520338011345547,0.17706553496733568,5.17306835829813,0.5827390481151402,0.7054454952396267,5.934391138506564,1.2311121076539364,4.411745578089695,-0.06563401142365588,0.36291584894986684,17.781789827307414
4.5,0.9249977956683604,-0.2500128045681336,0.17431481785295025,5.394526309077646,0.6885797255744537,0.7497118789814606,6.126411542032455,1.370007642365866,4.662641076122836,0.007151808783041558,0.37022463270615247,17.73482996464644
4.75,0.9018527807048005,-0.24814099753555613,0.172799677026137,5.606365792016012,0.8004143858809301,0.7932905834446982,6.307869824574707,1.5130798700345323,4.904861759457316,0.08774890172732785,0.3797236067613556,17.691623486324193
5.0,0.8792156762191318,-0.24645083483245286,0.17220160211027627,5.808739513662443,0.9175762454264124,0.8364905027012324,6.478811546734788,1.6598723255011318,5.138667480590098,0.17528016535169322,0.3904925059237603,17.652187427741328
5.25,0.8569011860901864,-0.24493838293254486,0.17226798087706105,6.0017588447375685,1.039450879938699,0.8795409032288014,6.6392637655083355,1.809897163590621,5.3642539239668015,0.269004596286777,0.40210536056231555,17.61666549263948
5.5,0.8347821706521146,-0.24357126142575403,0.172783529752446,6.185506492137791,1.165462607407443,0.9226078984480667,6.789249742772007,1.9626414376040495,5.581763241503575,0.3682837772108368,0.41407911515396945,17.585231793251985
5.75,0.8127832670978439,-0.2422988502993127,0.1735632309928211,6.3600474807712635,1.2950666496912369,0.9658037808861781,6.928803426008647,2.1175729869052002,5.79129153553388,0.4725603124772736,0.425982975528028,17.5577445833373
6.0,0.7908754922015321,-0.2410610857783608,0.17444966968847356,6.525439394576815,1.4277442687756192,1.0091945886343834,7.05798199136417,2.2741474721054393,5.99289679778946,0.5813410654457992,0.43743649875810814,17.534216314309663
6.25,0.7690699166787537,-0.23979563079367763,0.17531165119133765,6.681741835465178,1.5630003321330286,1.0528070060565018,7.1768760640563425,2.4318168235035778,6.186607606874012,0.6941838407624794,0.4481146517979423,17.514450824158345
6.5,0.7474103124660303,-0.23844419663793937,0.17604485836574035,6.829024645095067,1.7003627326217576,1.0966349188543363,7.285617177737991,2.59003866189866,6.372432112452143,0.810686803344855,0.457765088853345,17.49810996736141
6.75,0.7259660411271528,-0.2369570960458719,0.1765714083049662,6.967374652524279,1.8393830137861156,1.1406461334457714,7.3843819708612655,2.748286141987023,6.550367334187292,0.9304798855852083,0.46619130679436727,17.48512987809652
7.0,0.7048232872454739,-0.23529669987336832,0.17683978878349865,7.096900701989191,1.9796380044273878,1.1847889855220128,7.47339325034492,2.9060576507176687,6.7204081536334614,1.053218358137107,0.4732781692299586,17.475314438661233
7.25,0.6840755125647278,-0.23343901326666566,0.17682289820573094,7.217736752245558,2.1207316760054096,1.2289989327178874,7.552917806440081,3.06288541128912,6.882555698051035,1.178577940721699,0.47899806085331875,17.4678827518274
7.5,0.6638176314316094,-0.2313739251367654,0.1765154690954801,7.330042899685617,2.2622966672109412,1.27320465726932,7.62326148557455,3.2183420954669915,7.036824313796684,1.306251238954891,0.4833620576123259,17.463045144094675
7.75,0.6441377474763852,-0.22910438306061634,0.17593095089664584,7.434004812315912,2.4039958363573852,1.31733352454319,7.684762433671889,3.3720457396846326,7.183247190959936,1.435945933030138,0.4864664568407899,17.460376919722247
8.0,0.6251131670156431,-0.2266434864412764,0.17509498033796028,7.529831543630025,2.5455227898662445,1.3613162622673516,7.73778290235653,3.523661958085062,7.32188018490352,1.5673836216474268,0.48841958342531044,17.459552080505677
8.25,0.6068038902819768,-0.22401535566084516,0.17404964617879173,7.617752044567179,2.6866020029350786,1.4050900073518418,7.782701060991409,3.6729040976204135,7.452803028142949,1.7002999082497436,0.4894699247553388,17.46049430683855
8.5,0.5892555591340163,-0.22124646825504646,0.1728341679645838,7.698011674415774,2.8269872118021144,1.4486024188965396,7.819901722563952,3.819530821001446,7.576121626267596,1.8344436026027833,0.48970373834416997,17.462838220426907
8.75,0.5724967976483818,-0.21836732900208494,0.17149240731486454,7.770866963565498,2.9664607359859705,1.4918109608876855,7.849770227577861,3.9633430133528598,7.691963699553135,1.9695784586190812,0.48932561658950335,17.466392650126657
9.0,0.5565406003110854,-0.21540939403109952,0.17006768074952663,7.8365815601178,3.1048312400892315,1.5346840627164016,7.872685975733853,4.1041792631387715,7.8004771445017465,2.105483217039692,0.4885089440891175,17.471072637347323
9.25,0.5413862065631516,-0.21240286540281525,0.16859954476824723,7.895422191420829,3.241931369683728,1.5772009829037832,7.889017579097946,4.2419108599439,7.901826803743712,2.241951879423556,0.48740079163457656,17.476699975669533
9.5,0.5270214729591579,-0.20937533911244677,0.16712226133342106,7.947654976497158,3.377615234904249,1.619350869095845,7.899119510189011,4.376436694680845,7.996190442805305,2.3787937751276527,0.48612265413319594,17.483092582411327
9.75,0.5134258344617951,-0.2063506201334381,0.16566314055502174,7.993542313724417,3.511755856572231,1.6611314344292,7.903330018214966,4.507678414675478,8.083754609233868,2.515833298468984,0.48475474930885276,17.490078890641378
10.0,0.5005667842251339,-0.20335488527917472,0.16425879024707488,8.033340292316625,3.6442427899661114,1.7025472195679554,7.901970230735048,4.635576188435089,8.164710353898203,2.6529093914971336,0.4835808606217769,17.498290117035264
10.25,0.48842317056364953,-0.2003905794237242,0.16289016940161707,8.067298542379056,3.7749786187582686,1.7436119171297242,7.895341864634923,4.760083131477199,8.23925522012319,2.789874106039339,0.48199592303969385,17.505662250022006
10.5,0.47695654860984804,-0.1974807890618148,0.16159369851293026,8.095653051967378,3.9038802106901844,1.7843344594801285,7.883734060983558,4.881167446491614,8.307572042951199,2.9265929748887545,0.48074395194297054,17.51402981230946
10.75,0.46613140190546026,-0.1946348820457646,0.16037495965145004,8.118632877952773,4.030873579826428,1.824732884108361,7.867416666212721,4.998804576829302,8.369849089692826,3.0629425828235544,0.47957261486032576,17.52265617440533
11.0,0.45591243473280163,-0.1918594949233137,0.1592361436610082,8.136456220570354,4.155893197406606,1.8648266240212235,7.84664432068731,5.112976821070798,8.426268120453397,3.1988095737424134,0.4784849538550778,17.5314281576527
11.25,0.4462655534578853,-0.18915891767214207,0.15817660390740823,8.149330403506696,4.278880569867096,1.9046356599364755,7.821657600584089,5.223671834763657,8.477003206429302,3.334089304970535,0.4774713298497324,17.540309161519964
11.5,0.43715820444343806,-0.18653560313803744,0.15719369159668023,8.15745205559284,4.399783077237765,1.9441798109133277,7.792684184758023,5.330881568487017,8.522219926427656,3.4686845859885125,0.47652134825897513,17.549207649886366
11.75,0.42855971931502695,-0.1839905688589181,0.15628334106012923,8.161007493391162,4.518552962084282,1.9834782338124977,7.759939969107474,5.434601454777193,8.56207501767485,3.6025044693913717,0.47562126003679195,17.558054171358673
12.0,0.42044175393353417,-0.18152297046249927,0.15543860805809184,8.160173217801045,4.635146493797087,2.02254906907753,7.723630100918175,5.534829830923095,8.596716334683915,3.7354631566710803,0.47473392337487186,17.566491086705128
12.25,0.41277747503010903,-0.17913395113885253,0.15465892527893596,8.155116277326265,4.74952325468648,2.061408721092053,7.683950141826726,5.631567739255387,8.626282412825804,3.867478770117572,0.47391374546662607,17.575448032171604
12.5,0.4055423273689298,-0.17682088046390548,0.15393548335274243,8.145995613793731,4.8616457413613405,2.100073452411787,7.641086105745961,5.724818023517665,8.650905121841502,3.998473459205015,0.4730748836117345,17.583851643749096
12.75,0.398713523397821,-0.1745823050560316,0.15326326121771572,8.132961790273363,4.971478601359748,2.138557323249972,7.595216111856377,5.814585703301047,8.670707468690349,4.128371499418449,0.4722387257499241,17.592000441382325
13.0,0.39227009479227637,-0.17241632998142828,0.1526368178222785,8.116158067056471,5.0789883721819225,2.176873138554401,7.546510640784268,5.900877543385349,8.685805493328674,4.257099200978496,0.4713888865113991,17.599798869075737
13.25,0.38619248810007273,-0.17032132362622282,0.1520518769758973,8.095720933218571,5.1841431376114055,2.2150323430099705,7.49513316936073,5.9837019771624655,8.696308697076413,4.3845842980603456,0.47052798542381086,17.607280044812065
13.5,0.38046245806465134,-0.1682955447413901,0.15150428962523718,8.071780792474238,5.286912267742059,2.2530453122539447,7.441240610388761,6.063068874861791,8.702320974559713,4.510755660622326,0.4696503317537676,17.614366933728533
13.75,0.37506290170599466,-0.16633731181622788,0.1509903605904298,8.044462500328006,5.387266156245385,2.290921384660254,7.384983814293341,6.138989418268047,8.70394118636267,4.635542894222723,0.46875468948867227,17.62101094435374
14.0,0.3699777797598386,-0.16444501754967297,0.15050681840993987,8.013885909587295,5.48517601118769,2.3286689748078615,7.326508003541374,6.211475959060417,8.701263815633215,4.758876063314963,0.4678399877619547,17.62719172208242
14.25,0.3651919882111931,-0.16261713480895867,0.15005077943489917,7.98016637362215,5.580613689681845,2.3662956794103467,7.265953168674189,6.280541898770436,8.69437957857011,4.880685480593253,0.4669062260785726,17.632887893112134
14.5,0.36069099907317415,-0.16085225120953472,0.14961979872840594,7.94341521852523,5.6735515595102255,2.4038083742690715,7.203454440073256,6.346201577240656,8.683375996977205,5.000901541779795,0.46595940483471515,17.637986144489116
14.75,0.356461246195467,-0.1591489608376031,0.1492115904757747,7.903740237818546,5.76396235049586,2.441213323951173,7.139142476417633,6.408470118688543,8.668337999219458,5.119454582303177,0.4649959088180594,17.642547760010743
15.0,0.35248969422153764,-0.15750592212953507,0.1488241390574593,7.861246055491645,5.851819095850444,2.4785162215701164,7.073143771745881,6.467363399986802,8.649348339237408,5.236274791714086,0.464019760759406,17.64649316748319
15.25,0.3487639104711026,-0.1559218881839341,0.1484557715645601,7.816034540547079,5.937095045970095,2.5157222563344814,7.005580995227332,6.522897957262495,8.626488085866827,5.351292134677693,0.4630340947452184,17.649829015447697
15.5,0.34527197096569967,-0.15439547576779472,0.14810457500299767,7.768205177624948,6.019763636264923,2.5528361992256214,6.93657328086675,6.575090916609013,8.599837074383144,5.464436355920833,0.46203766798164114,17.65244469449455
15.75,0.3420025028365828,-0.15292551384504613,0.14776925316062461,7.7178553865109265,6.099798423009693,2.589862342976371,6.866236551478,6.623960000976984,8.569474221543853,5.575636845042402,0.46103599766671827,17.65440651210907
16.0,0.3389446052596541,-0.1515107063248722,0.1474482904724109,7.6650808629120375,6.177173127885472,2.6268046562665273,6.794683741466086,6.6695234614677705,8.535477984357989,5.684822794303173,0.46002787605630147,17.65564642512078
16.25,0.3360879035909813,-0.15014976346662604,0.1471402669478384,7.609975847425213,6.251861620915203,2.66366672888463,6.722025068384471,6.711800110281921,8.497926626465954,5.791923131548484,0.4590134320249307,17.656166760564105
16.5,0.3334197513714562,-0.14884391421213083,0.14685014686425554,7.55263338231717,6.323837961443962,2.7004517956215897,6.64836824421731,6.750809342238086,8.45689852041703,5.896866580649837,0.4581035445985892,17.65602971204815
16.75,0.3309358728374031,-0.14758539524619738,0.14656079349649054,7.493146440830876,6.393076725010827,2.7371643323376533,6.5738189417147606,6.786569989716728,8.412473939946992,5.999583460304926,0.4569501733300298,17.654883636967362
17.0,0.32862765964069934,-0.14637597754264517,0.1462781704630063,7.431605293494606,6.459551812343037,2.773804530711776,6.498480380298259,6.819104167880184,8.364730206690952,6.099999456805889,0.4558415793649875,17.653617266311514
17.25,0.32648018952430735,-0.14521836498875074,0.14601089370305448,7.368100086280447,6.5232382924572825,2.8103740733275275,6.4224533174998175,6.848433908502079,8.313746855061076,6.198042676412486,0.4549295113842261,17.65053043187101
17.5,0.32448793251587155,-0.1441078526673243,0.1457497745398336,7.302722446122694,6.584112093451782,2.8468767967532913,6.345837730686851,6.874580063054741,8.259607161558536,6.293644123848821,0.45389646720729326,17.647027644718737
17.75,0.32264292247769005,-0.14304337075398108,0.145494316437572,7.23556273922277,6.642149081579329,2.8833142403882497,6.268731606945087,6.897565529089378,8.202393871500453,6.38673263406928,0.4528651901556819,17.642740694821565
18.0,0.3209376254735569,-0.1420236085139308,0.14524348892728836,7.16671134110711,6.697325854875428,2.9196878194976428,6.191231353220246,6.917414003652786,8.142191328993974,6.477237706098071,0.4518291473694277,17.63763776505046
18.25,0.3193647197767123,-0.14104732659348715,0.14499647991307665,7.096258711624892,6.749619793819502,2.955998691729465,6.113431891598866,6.934150121509912,8.079085531650918,6.565089466129091,0.4507920972653366,17.631686723199582
18.5,0.3179171357960463,-0.14011333587173097,0.14475265188794734,7.024295535982268,6.799009186785052,2.9922478117077342,6.035426764653774,6.9477994858346745,8.013164307310761,6.650218887735431,0.44975675077471167,17.62488913715423
18.75,0.31658796749261786,-0.1392206159859283,0.14451184243644616,6.950912830403839,6.845473358784629,3.028435974679721,5.957308218912823,6.958388707713763,7.944517441894854,6.732558009855494,0.4487304874784877,17.61728678204143
19.0,0.31537069219933217,-0.13836749172585902,0.14427231735835105,6.8762020504010755,6.888992830503237,3.0645639352888323,5.879167295516306,6.9659453973991425,7.873236805285845,6.812040263607331,0.4476960714605313,17.60865849204506
19.25,0.3142585374497888,-0.13755362603781462,0.14403569812995176,6.800255098618188,6.929549276124584,3.10063201462842,5.801093868308251,6.970498462264631,7.7994163289281255,6.888600089984537,0.44669596162101644,17.599325825094393
19.5,0.31324507258909634,-0.1367776722060623,0.14380121734858584,6.7231645391489705,6.967125996517501,3.136640939160908,5.723176798861813,6.9720776907108375,7.723152279436128,6.962174302324164,0.4457075980233477,17.589070866483354
19.75,0.3123239062707113,-0.13603879410325992,0.1435694277293396,6.645023551376666,7.0017077688070275,3.1725912434980543,5.645503969193008,6.970714143149398,7.644543133560324,7.032701394464657,0.44474862992905695,17.57803384502531
20.0,0.3114885465536661,-0.13533597153432758,0.14334050930691422,6.565926002436411,7.033281115909022,3.208483600430389,5.568162367768584,6.9664400407048745,7.563689637104239,7.100122191113169,0.44382325797285843,17.56608823101788
20.25,0.31073257987834396,-0.13466840734286895,0.14311528388439784,6.485966515881927,7.061834386282514,3.2443187277571175,5.491238200739644,6.959288888798741,7.48069483102421,7.164379883766286,0.44294289551610766,17.553350245343438
20.5,0.31004948174187785,-0.1340352367820316,0.14289450333452586,6.405240482264796,7.08735794902027,3.280097548728217,5.414816961274569,6.949295466537444,7.395664003255023,7.225420431503097,0.4421156060956958,17.539772085714198
20.75,0.3094327109330535,-0.13343566596484105,0.14267919798179235,6.323844098035225,7.1098443115224255,3.3158211745618487,5.33898353141157,6.936495921539325,7.30870466465888,7.283192701505527,0.4413515684542913,17.525407926790727
21.0,0.30887567548062195,-0.13286883358411067,0.1424703361962712,6.241874364814538,7.129288277357822,3.3514909740572967,5.263822259041063,6.920927824315332,7.219926470588012,7.3376487304003115,0.44065838454434253,17.510254498673845
21.25,0.3083717386883872,-0.13233389377843016,0.1422690278350899,6.159429086017828,7.145687069058236,3.3871085581063647,5.189417026047768,6.902630278343306,7.1294411459878875,7.388743859773165,0.440045709817808,17.49434268950299
21.5,0.3079142692289149,-0.1318299799329737,0.14207643500970663,6.076606846766261,7.159040475997009,3.422675815065137,5.115851309962676,6.881644011525566,7.037362383569845,7.436436940468451,0.4395216827479126,17.477720536426293
21.75,0.30750275732478005,-0.1313492391386773,0.14187631150547372,5.9935069694244465,7.169350989370234,3.4581949238175635,5.043208220481104,6.858011483755032,6.943805718367789,7.480690494985437,0.43879958780791334,17.459769514965483
22.0,0.30711839453840745,-0.1309082043551214,0.14171275263043634,5.910228546234762,7.176621804667068,3.493664001693932,4.971568108783469,6.831778966313499,6.848888983686057,7.521464643020637,0.43882514257647115,17.44238720881163
22.25,0.30676045047385486,-0.1304934007896703,0.14155677757510451,5.826872885404675,7.180864498037749,3.529092189851541,4.901016070603962,6.802989970598974,6.752729700205387,7.558739025476525,0.4385793733733412,17.42370898164244
22.5,0.30642308800762735,-0.13010402495293324,0.14140991223156912,5.743541288969717,7.18208980907473,3.564481384245317,4.831634066893617,6.771693393001867,6.655448511045817,7.592486225147594,0.43843621484531364,17.404429081154113
22.75,0.3061042627531676,-0.129737214658988,0.1412685835649247,5.660335375839129,7.18031177478859,3.5998338623032096,4.763503452554132,6.737940322978085,6.557167299124125,7.622683226599095,0.43828198079997405,17.385352259778294
23.0,0.30579143773656153,-0.1293961655291842,0.1411440979372633,5.577356347165827,7.175546946944779,3.6351510081944407,4.696703724811701,6.701784391711885,6.458008969519953,7.649309502177673,0.43845810022674897,17.364191655790503
23.25,0.30548310597121425,-0.1290763228730255,0.14102907678421475,5.49470657477718,7.167817081841137,3.6704370326787563,4.631315875614094,6.663281155866903,6.358097273940267,7.672353007815371,0.4385973442753361,17.34335213945741
23.5,0.30517490937314895,-0.1287760900935529,0.1409230830224949,5.412487846144908,7.157146105568654,3.70569430187481,4.5674185948763055,6.622489243122914,6.257557097413511,7.691802968014394,0.438815116641723,17.322087805661994
23.75,0.30486270736691984,-0.12849395878188552,0.14082582971778473,5.330801608030564,7.143561319192166,3.7409250726304335,4.505089232496117,6.579469949918303,6.156513983565009,7.7076526884660295,0.43911266495157314,17.30041546740605
24.0,0.3045428468346421,-0.1282283839481142,0.14073686817401704,5.24974879716444,7.127093476669284,3.77613153005988,4.444403658184558,6.534287262867949,6.0550939361443215,7.719899690470619,0.43948314532089405,17.27843198833592
24.25,0.3042120031907942,-0.12797781653919832,0.14065564620161003,5.16942962613956,7.107776780099168,3.811315747103384,4.385436035263754,6.487007862171039,5.953423217015366,7.728545698027297,0.43992245685865516,17.256159452912986
24.5,0.3038673002176264,-0.12774064009124866,0.14058133843390896,5.089943398274331,7.085648888074046,3.8464796586537866,4.328258626833399,6.43770112092381,5.851628169715262,7.733596655224281,0.44042204068835955,17.233633598398264
24.75,0.30350666800142456,-0.1275151798384611,0.14051284761293134,5.011388308865305,7.0607508784654565,3.881624993262264,4.272941556772092,6.3864390853585995,5.749835060958518,7.735062671572313,0.4409661449205715,17.21103125205092
