time,u,v,r,x,y,ψ,x1,y1,x2,y2,δ,n_p
25.0,0.30312699461643927,-0.1273005240090422,0.14045082287698618,4.93386118316793,7.033127139684048,3.916753205165497,4.219552498837706,6.333296371933427,5.648169867498154,7.732957907434669,0.4415932348795082,17.18806069523301
25.25,0.30272705691261825,-0.12709483865754645,0.1403935581127378,4.857457416127493,7.002825707796819,3.9518659108847434,4.168156925669586,6.278350149993459,5.546757906585399,7.727301265600179,0.442247585381599,17.16513214988725
25.5,0.30230540427696323,-0.1268968341220155,0.14034050250847127,4.782270662893717,6.969897753097413,3.986964300412928,4.118817407325796,6.221680018960934,5.445723918461638,7.718115487233892,0.44294488399452586,17.1421550398816
25.75,0.30186089140434413,-0.1267053591241901,0.14029130601312287,4.708392671308919,6.934397716375961,4.022049426040046,4.071593645852263,6.163367884801686,5.345191696765574,7.705427547950236,0.4436827383848149,17.119212509219405
26.0,0.3013925915038489,-0.1265192355414279,0.14024540682879585,4.635913088015207,6.896383240613978,4.057122252543326,4.026542338395274,6.10349782045061,5.2452838376351405,7.689268660777346,0.4444557384918291,17.096286664890933
26.25,0.300899929325542,-0.1263375417513531,0.1402027361729345,4.564919316353805,6.855915073077619,4.0921836042505255,3.9837170168604104,6.042155964333766,5.1461216158472,7.669674181821472,0.445263425256703,17.073547562196545
26.5,0.30038240664223786,-0.1261591179117018,0.14016248550642074,4.495496302299336,6.8130569759449155,4.127234288293759,3.9431679579107897,5.979430320909817,5.047824646687882,7.646683630980014,0.4460969334591195,17.050837284006004
26.75,0.2998398381413146,-0.12598323241486156,0.14012476407418564,4.42772647209657,6.767875594906197,4.162274909670364,3.9049419984855462,5.915410701698715,4.9505109457075935,7.62034048811368,0.4469604601254963,17.02837683894782
27.0,0.2992722003339685,-0.12580911461102412,0.1400894490329446,4.361689498417372,6.720440380466531,4.197306100688911,3.8690825214769053,5.850188482295907,4.85429647535784,7.590692278637155,0.4478492143709024,17.006176501086383
27.25,0.29867958574274933,-0.12563606484980383,0.14005645713309714,4.2974621997458105,6.67082344226897,4.232328462947147,3.835629346390121,5.783856466806331,4.7592950531015,7.55779041773161,0.4487617615104038,16.984260325834384
27.5,0.2980622390734921,-0.12546346105493297,0.14002576742929584,4.235118428302928,6.619099425647791,4.267342577230422,3.8046186644835265,5.716508735826852,4.66561819212233,7.52169011546873,0.449696189623886,16.962680497954143
27.75,0.2974205000944895,-0.12529073577900154,0.13999736808099672,4.17472895945655,6.56534537274209,4.302349019087746,3.7760829824528734,5.648240479603478,4.573374936460226,7.4824502658807015,0.450650984046584,16.941460407337225
28.0,0.29675486944850954,-0.125117398752506,0.1399713184480214,4.116361401284313,6.509640585696525,4.3373483611079955,3.750051075953876,5.579147842277045,4.4826717266147496,7.440133329116005,0.4516240017865006,16.92067023927188
28.25,0.29606583168061595,-0.12494309876582153,0.13994790735252147,4.060080100187862,6.452066471307849,4.372341190720001,3.7265479544985327,5.5093277440923645,4.393612245877191,7.394805198523334,0.4526181652071812,16.900341371002437
28.5,0.29535418403245733,-0.12476751823050108,0.1399274063898927,4.005946057685216,6.3927064249303145,4.4073281675581315,3.705594876901973,5.438877735803115,4.30629723846846,7.346535114057514,0.4536277444563554,16.880631313177037
28.75,0.2946202707978744,-0.12459006186513637,0.13990928036617176,3.9540168536144984,6.331645619240318,4.442310019155605,3.687209317222732,5.367895787320977,4.220824390006265,7.295395451159658,0.454652211835834,16.86117415140884
29.0,0.2938650382279229,-0.12441063699161263,0.13989415337298736,3.904346713663498,6.268970951991231,4.477287339247148,3.671404881890064,5.2964802821079475,4.137288545436932,7.241461621874515,0.4556924053852588,16.842430134952625
29.25,0.29308926324231893,-0.12422899664084124,0.13988217138769793,3.8569863026616074,6.204770810439075,4.512260877590395,3.6581914242297877,5.224729690735785,4.055781181093427,7.184811930142365,0.4567465471336324,16.824274929054386
29.5,0.29229378829636143,-0.12404495744945676,0.13987355135112978,3.8119827603057486,6.139134950080052,4.54723142043732,3.6475750113305505,5.1527424865662095,3.9763905092809466,7.125527413593895,0.45781396678227854,16.806762135700893
29.75,0.2914795536239878,-0.12385837328649531,0.13986852086629406,3.7693796665711794,6.072154340659689,4.582199808275102,3.6395579504169318,5.080616987851049,3.899201382725427,7.063691693468329,0.4588927030079255,16.78995615337374
30.0,0.29064730143885503,-0.12366909440566871,0.13986721749758055,3.7292170217094256,6.003921001055177,4.617166938491676,3.6341388147327316,5.008451195105194,3.82429522868612,6.9993908070051605,0.45998529195164073,16.773765183443007
30.25,0.28979803875119015,-0.12347703129994175,0.13986986390886108,3.691531253286065,5.934527906803003,4.652133742866071,3.631312470533703,4.936342704446334,3.7517500360384273,6.932713109159671,0.4610872699739689,16.758341108031143
30.5,0.2889326919943914,-0.12328211103306894,0.139876651492071,3.656355195633027,5.864068787445336,4.687101208843286,3.6310701191398524,4.864388506101979,3.681640272126202,6.863749068788693,0.4621994510611542,16.74366087499428
30.75,0.2880522609687955,-0.1230842754215714,0.13988774534554904,3.6237181004678773,5.792638008141703,4.7220703717163035,3.6333993405617995,4.792684872444712,3.614036860373955,6.792591143838693,0.4633196859853675,16.72977128548345
31.0,0.28715888238667964,-0.1228837019599294,0.1399038379911436,3.5936456494516884,5.720330415636078,4.757042308052691,3.638284139407619,4.721327209828182,3.549007159495758,6.719333621443974,0.46443093296913107,16.717328957385785
31.25,0.28625099064786996,-0.12268000780330458,0.13992411179480344,3.566159931123604,5.64724091889203,4.792018267550477,3.645705092424291,4.650409655681627,3.486614769822917,6.644072182102433,0.4655886914820464,16.704369586987372
31.5,0.28533101131671174,-0.12247333163409022,0.13994912100046103,3.541279584642188,5.573465284489073,4.826999295499179,3.655639153400467,4.580025860551498,3.4269200158839093,6.566904708426648,0.46672941233930354,16.692948568489197
31.75,0.28439997647999443,-0.12226369374508159,0.13997899927906007,3.519019708487502,5.499099016263057,4.861986575749294,3.668059942807513,4.510267883787023,3.3699794741674904,6.487930148739091,0.46787479632155543,16.68239061334774
32.0,0.28345891749374585,-0.1220511538476956,0.14001393072034754,3.499391931584635,5.42423757616719,4.896981325569059,3.6829377511434043,4.4412264205222,3.3158461120258664,6.407248731812181,0.46902472820153995,16.672722943853145
32.25,0.2825088719032893,-0.12183575134534513,0.140054005561917,3.482404444967386,5.3489762618860714,4.931984808249146,3.7002396196783636,4.372990689933987,3.264569270256408,6.324961833838156,0.47017736740592847,16.663949630702596
32.5,0.2815509283307121,-0.12161755482310538,0.14009934372356675,3.4680620534692497,5.273410088109465,4.966998309639625,3.7199294051232408,4.305648321365807,3.2161947018152595,6.241171854853122,0.4713312008598839,16.656113304786405
32.75,0.28058610496690006,-0.12139663177348789,0.14015002004696453,3.4563662202071814,5.19763365929007,5.002023145570517,3.7419678672144823,4.23928523662391,3.1707645731998806,6.15598208195623,0.4724863089720438,16.649187783094913
33.0,0.2796154714305959,-0.12117305018547633,0.14020607366002152,3.4473151159893822,5.121741077016891,5.037060650582258,3.766312742665378,4.173985563091975,3.1283174893133854,6.069496590941807,0.4736403808100979,16.64320022531866
33.25,0.2786399651120433,-0.12094703081974272,0.14026788763007786,3.440903677318348,5.045825821953561,5.072112168997263,3.7929188302020695,4.1098315206139375,3.0888885244346267,5.9818201232931845,0.47479906168641045,16.63817650872774
33.5,0.2776605820270744,-0.12071860922214514,0.14033536504605462,3.437123616895149,4.969980670199764,5.107179140904782,3.821738116113739,4.046903378208008,3.052509117676558,5.893057962191519,0.47595535728273414,16.634080042938635
33.75,0.27667826541864393,-0.12048794786456955,0.14040869087994498,3.435963536598973,4.894297593804077,5.142262982166296,3.8527198076544202,3.9852793263660904,3.019207265543525,5.803315861242063,0.4771124202775279,16.63094504814516
34.0,0.27569391581932107,-0.12025518007609597,0.14048795672294495,3.4374089507397114,4.818867667472136,5.1773651548862825,3.885810456313785,3.925035418222366,2.9890074451656385,5.712699916721907,0.4782694059435347,16.62875560494999
34.25,0.27470879203048193,-0.12002033781047605,0.14057297987684456,3.441442352949622,4.743780988302021,5.212487144067019,3.9209540359796113,3.866245492816085,2.9619306699196324,5.621316483787957,0.4794149962148619,16.62762551562184
34.5,0.2737232490008878,-0.11978371262014481,0.14066417671238776,3.4480433450998134,4.669126520774485,5.24763038903623,3.9580920459599547,3.808980996603789,2.937994644239672,5.5292720449451815,0.4805732116114514,16.62726895827378
34.75,0.2727386451813493,-0.1195452768888103,0.14076119294206843,3.4571885359171515,4.594992182150564,5.282796433214327,3.9971635747819687,3.7533111514727078,2.917213497052335,5.436673212828421,0.48171463931561587,16.628012144793086
35.0,0.27175577541363705,-0.11930502689903155,0.14086366998551636,3.468851803083975,4.521464579771549,5.317986731449844,4.038105429207404,3.699302607198427,2.8995981769605454,5.343626552344671,0.48284909211435584,16.629565872345662
35.25,0.2707757249194491,-0.11906311447511059,0.14097161169379857,3.483004279164225,4.448629058884238,5.353202648946223,4.080852162867574,3.6470194856184075,2.885156395460877,5.25023863215007,0.4839731835642598,16.632110627967155
35.5,0.26979361237691224,-0.11882090646235687,0.14108803738681483,3.4996144195930343,4.376569547804364,5.3884455518696734,4.1253362600700205,3.5965232810034173,2.8738925791160486,5.15661581460531,0.48524505937617446,16.633684507171175
35.75,0.2688233781126641,-0.11857451244143324,0.1412032533794889,3.518646907388422,4.305369463699333,5.423717561216377,4.1714876478808565,3.547874270610103,2.8658061668959873,5.0628646567885625,0.48613478144038796,16.640081548193624
36.0,0.26785966797035915,-0.11832687249889363,0.14132342943039816,3.5400667148962883,4.235108791395296,5.45901837456125,4.219235372787329,3.5011265476465243,2.8608980570052474,4.969091035144069,0.48719942647413567,16.645304752418113
36.25,0.2669027467335406,-0.11807876946483693,0.1414500045665491,3.5638347318528023,4.165866755571745,5.494349231918849,4.268506368308851,3.456333187109791,2.859163095396753,4.8754003240336985,0.4882812838053602,16.651455004300335
36.5,0.2659540608423812,-0.11782956767658231,0.1415809521027655,3.5899092180171412,4.097720951063833,5.529711733060487,4.319225954725914,3.413544732859438,2.8605924813083687,4.781897169268227,0.48931834739405466,16.65841146899548
36.75,0.2650148769461456,-0.11757927103075275,0.14171570724989724,3.6182463579577386,4.0307473212266,5.565106971086178,4.371317813912727,3.372808583785314,2.8651749020027504,4.688686058667887,0.4903262513990823,16.6662181341209
37.0,0.2640863318501887,-0.11732802048608201,0.14185398919968548,3.6488001534828203,3.96502003463501,5.600535897898652,4.424704215075558,3.334169111512999,2.8728960918900825,4.595870957757021,0.49130872966995304,16.674826945140413
37.25,0.2631696530291166,-0.11707587785980075,0.14199528221036506,3.6815224453483117,3.900611436168664,5.635999395198573,4.479306137335146,3.297667673617084,2.883738753361477,4.503555198720243,0.4922595922760488,16.684197193427654
37.5,0.26226621208358525,-0.11682294592588673,0.142139121209086,3.716363017126223,3.8375920044515737,5.671498215751165,4.5350433891760495,3.263342539131529,2.897682645076397,4.411841469771619,0.49317424793010867,16.694352631759852
37.75,0.26137772693726224,-0.11656907352994915,0.14228434772284668,3.753269688588632,3.776030283227805,5.707032996053437,4.591834767119387,3.2312288431886764,2.9147046100578766,4.320831723266934,0.494035498332285,16.70523565258994
38.0,0.260504521942814,-0.11631526731403206,0.14243259573557168,3.7921884973366797,3.7159928541456866,5.7426040829841485,4.649598205562994,3.2013584283255065,2.934778789110366,4.2306272799658675,0.4949003783512545,16.716772307302264
38.25,0.2596484064268239,-0.11606107165962361,0.14258194916709954,3.833063313672266,3.657544245524789,5.778212231918041,4.708250814170034,3.1737603692200183,2.957875813174499,4.141328121829561,0.49569994770342624,16.728961791828393
38.5,0.25881079240101035,-0.11580673589589148,0.14273210468649966,3.8758364548456017,3.6007470175876883,5.813857719209816,4.767709067648681,3.1484603357897294,2.983963842042522,4.053033699385647,0.49645574817643323,16.7418053602636
38.75,0.25799324983988514,-0.11555234600988246,0.14288230462680668,3.9204485581786312,3.5456616349296337,5.84954074538144,4.827888963003277,3.125480826596265,3.013008153353986,3.9658424432630035,0.49715744263968,16.755237205882818
39.0,0.25719679534102274,-0.11529851880700126,0.14303304627717048,3.966838713410002,3.4923464649536533,5.885261321538142,4.888706160092273,3.104841096284379,3.044971266727731,3.8798518336229275,0.49782779333948807,16.769237301383022
39.25,0.2564231238686408,-0.11504525597681878,0.14318330971916093,4.014944352904642,3.440857692419144,5.921019583107435,4.950076053545967,3.086557392594738,3.079812652263318,3.795157992243551,0.4984352661008306,16.783803246644965
39.5,0.2556736529360769,-0.11479284817531896,0.14333270382878335,4.0647015587099125,3.3912493785339217,5.956815410537224,5.0119139760394145,3.070642709144776,3.1174891413804104,3.7118560479230673,0.49898935597821037,16.798858620819956
39.75,0.25494985834578643,-0.11454157772033499,0.14348077460754297,4.116045035240378,3.343573406151253,5.99264858649442,5.074135296266042,3.057106912948687,3.1579547742147147,3.6300398993538194,0.49948600038756125,16.814379108972652
40.0,0.25425326105991247,-0.11429180064466327,0.143627205694286,4.168908198299262,3.297879465661459,6.028518780146306,5.136655557206917,3.045956760596476,3.2011608393916076,3.5498021707264416,0.4999234532322938,16.830375562090666
40.25,0.2535858093047145,-0.11404367658768784,0.1437711475838427,4.223223253874072,3.2542150262823393,6.0644255815698775,5.199390617146052,3.03719595135428,3.247055890602092,3.4712341012103978,0.500284714515235,16.846879462464013
40.5,0.2529477753080979,-0.11379796025559302,0.14391314842322245,4.278921388283502,3.21262535807668,6.100368368465838,5.262256862934335,3.030825071241869,3.295585913632668,3.3944256449114922,0.5006173181235775,16.86342040999289
40.75,0.25234118593075205,-0.11355480722241836,0.14405234699812106,4.335932393003196,3.1731534707348126,6.136346655571644,5.325170955206037,3.026841929662839,3.346693830800355,3.319465011806787,0.5008689215080036,16.880490118708362
41.0,0.25176740489623023,-0.11331463908645233,0.1441884481510723,4.3941852062816595,3.1358401652304666,6.172359742321174,5.388050336422248,3.025241326671326,3.400320076141071,3.2464390037896074,0.5010563937500209,16.897854316947814
41.25,0.2512276689811107,-0.11307802344493138,0.1443215007226164,4.45360780057107,3.1007240024577007,6.208406854358942,5.4508131946758525,3.0260152213919818,3.4564024064662875,3.1754327835234206,0.5011841939421726,16.915520655435078
41.5,0.2507231236591282,-0.1128455016669495,0.14445149335750793,4.51412721691093,3.0678412704943123,6.244487229539596,5.5133785397426545,3.029152850792157,3.5148758940792066,3.1065296901964676,0.5012523005004805,16.93345519038451
41.75,0.25025434837572463,-0.11261776131102463,0.14457878941689697,4.575669616623654,3.037225995930945,6.280600102878973,5.575666274984877,3.0346407945099383,3.5756729582624307,3.039811197351952,0.5012754012332018,16.951519241565872
42.0,0.24982183734436908,-0.11239554635603595,0.14470395866758248,4.638160209753534,3.0089099102109,6.316744800233197,5.637597142815191,3.042463104281036,3.6387232766918762,2.9753567161407646,0.5012572508112155,16.969781117935327
42.25,0.2494264415156868,-0.11217926103116492,0.14482679683721805,4.701523309880231,2.982922425323777,6.352920789900093,5.699092776325974,3.0526014007407145,3.703953843434487,2.9132434499068394,0.5011822000132662,16.988287815376292
42.5,0.24906788983785205,-0.11196981102163803,0.14494836508411915,4.765682494418217,2.959290718652169,6.389127489109398,5.760075868351872,3.0650348337453615,3.7712891204845618,2.853546603558976,0.5010861200299485,17.006854006187787
42.75,0.24874576761173467,-0.1117680380394851,0.14506971349001424,4.830560396392725,2.938039575014297,6.425364580380427,5.820469938894304,3.079740307772863,3.8406508538911464,2.7963388422557305,0.5009734901290668,17.025548912194363
43.0,0.24845907129833908,-0.11157482284270652,0.14519213843900725,4.896078751868955,2.919191377549099,6.461632008752931,5.880199344022668,3.09669253275386,3.9119581597152413,2.7416902223443387,0.5008610081528875,17.04431131855873
43.25,0.24820668256862602,-0.11139074801770138,0.14531637993959926,4.962158338948562,2.902766050411886,6.4979300433626825,5.939189161204005,3.115864085041148,3.9851275166931197,2.689668015782624,0.5007477677311428,17.063118721888955
43.5,0.24798686908084228,-0.11121664144797384,0.14544394932536464,5.028719021108006,2.888781090939346,6.534259138347583,5.997365214154291,3.137225355709008,4.06007282806172,2.6403368261696847,0.5006567007492375,17.0819859213491
43.75,0.24779748384593142,-0.11105307579817807,0.14557594569523152,5.095679689451836,2.877251425694183,6.570620125678924,6.054653930822573,3.1607446432275483,4.136705448081099,2.593758208160817,0.5005956807306913,17.10081868364611
44.0,0.247636118407028,-0.11090059552460996,0.14571361545284944,5.162958238916769,2.8681893924133606,6.607014112102732,6.110982288178895,3.1863880756611724,4.214934189654643,2.5499907091655487,0.5005750657686237,17.11967117158361
44.25,0.24748945423472157,-0.1107645708817492,0.1458705265616511,5.230471593712547,2.861604656205084,6.643442515965944,6.166277778405712,3.2141195987111035,4.294665409019382,2.5090897136990646,0.500955476683207,17.136982228071314
44.5,0.24737772555534546,-0.11063086750237759,0.14601296080013168,5.2981336757763655,2.857502046268677,6.679910147606357,6.220465134756553,3.243901683659136,4.375802216796178,2.471102408878218,0.5005738903950289,17.157310565086977
44.75,0.24728579231200015,-0.11051049311965316,0.14616694476618863,5.365861672180809,2.8558891297740145,6.71641338780639,6.273476995694878,3.2756919698340243,4.458246348666739,2.436086289714004,0.5007239114980541,17.176010791733862
45.0,0.2472104365002413,-0.11040260471195702,0.14633130092742505,5.433569920495247,2.856766695012658,6.752955123997937,6.325242431876189,3.3094477443703734,4.541897409114304,2.4040856456549426,0.5009251300576427,17.194630084972346
45.25,0.2471487529174336,-0.11030628831556454,0.1465047562789309,5.501171899921892,2.860132823012808,6.789537949229794,6.37569115563245,3.3451236181743775,4.626652644211333,2.375142027851239,0.5011709765089079,17.213148270949695
45.5,0.247098197288676,-0.11022062366056104,0.14668607337373588,5.56858036940505,2.8659827972734813,6.826164138299526,6.424753723333802,3.3826714733855017,4.712407015476298,2.3492941211614613,0.5014548976044034,17.231582979746822
45.75,0.24705670960108964,-0.11014449352028191,0.14687354725702503,5.6357075295155035,2.874309017122274,6.86283565664296,6.472361745159291,3.422040450806227,4.799053313871716,2.3265775834383207,0.5017623334663525,17.249888301772828
46.0,0.24702230276731413,-0.11007699888411587,0.14706598753003716,5.702465189250276,2.885100984851612,6.899554043457217,6.518448167250042,3.463176913787106,4.88648221125051,2.3070250559161183,0.5020963356783356,17.268022131970838
46.25,0.24699379234813418,-0.1100170366813572,0.14726168529606787,5.768764903657476,2.8983451572969274,6.936320540339726,6.562947392203611,3.506024492873404,4.97458241511134,2.290665821720452,0.502434989588588,17.28606074740458
46.5,0.24697020594649047,-0.10996354475935244,0.14745894598985387,5.834518209761253,2.914025012209817,6.973135961663743,6.605795634074973,3.5505241361243707,5.063240785447533,2.277525888295263,0.5027725887406346,17.30389991515291
46.75,0.24695095689175492,-0.10991559441556475,0.14765631429768122,5.899636770817879,2.9321209922467015,7.010000698161207,6.646931109949453,3.596614160535063,5.152342431686305,2.26762782395834,0.5031020613043689,17.32156050239134
47.0,0.24693629810139317,-0.10987219923242318,0.1478520882315894,5.964032574244337,2.9526104728136544,7.046914776735627,6.6862942385396655,3.644230374413762,5.2417709099490075,2.2609905712135476,0.5034021128329559,17.339162691002983
47.25,0.2469261906163336,-0.10983267420067377,0.14804515553246747,6.027618179560176,2.9754678679929,7.083877798793524,6.723827958818914,3.6933062504053336,5.331408400301437,2.257629485580467,0.503682079287237,17.356525610359252
47.5,0.24692113563606352,-0.10979625545552783,0.14823410404336562,6.090306814021787,3.000664496839561,7.120889087676641,6.759477742775842,3.74377301388834,5.421135885267732,2.2575559797907823,0.503926314173223,17.37367169311005
47.75,0.2469218772637745,-0.10976236891616298,0.14841784898918073,6.152012558579701,3.028168681012967,7.157947613687482,6.793191838729113,3.7955598007863722,5.5108332784302885,2.260777561239561,0.5041307562616639,17.390612711972658
48.0,0.24692941053247955,-0.10973055327620337,0.14859545108308492,6.212650523256872,3.0579457558131766,7.195052075934777,6.8249213832901905,3.8485938405854476,5.600379663223553,2.2672976710409056,0.5042896027680123,17.407358070113887
48.25,0.24694489259210659,-0.10970044073546988,0.14876606838543616,6.27213700684264,3.0899581171344512,7.232200938705549,6.854620514936428,3.9028006374289754,5.689653498748853,2.2771155968399266,0.5043983591625404,17.42388650067632
48.5,0.24696956532815736,-0.1096717210850846,0.14892887015155576,6.330389634359573,3.1241652699618006,7.269392455801908,6.8822464629781575,3.9581041410471087,5.778532805740989,2.2902263988764924,0.5044532107211197,17.440137422074006
48.75,0.24700478858522762,-0.10964434920144156,0.1490835613381031,6.38732747244932,3.16052387804056,7.306624673339797,6.907759622475882,4.014426903693198,5.866895322422758,2.3066208523879217,0.504454941338563,17.456187499010557
49.0,0.247051994553434,-0.10961819658459283,0.14922953916888762,6.442871191129092,3.1989878010231716,7.343895563674322,6.931123553585412,4.071690287874116,5.954618828672773,2.326285314172227,0.5043973852908773,17.471960642781834
49.25,0.24711266677824462,-0.10959333024518701,0.14936657819998145,6.49694313931753,3.2395081876675813,7.3812029484665445,6.952305061002848,4.129814606985702,6.041581217632212,2.3492017683494604,0.5042812064686011,17.48749806850611
49.5,0.24718824980067705,-0.10956979130337408,0.14949430069076247,6.549467475379696,3.2820335286833684,7.41854459301654,6.9712741758400405,4.188719310774804,6.127660774919352,2.375347746591933,0.5041040354600822,17.502725596532443
49.75,0.2472800567257294,-0.10954776703890338,0.1496126094510205,6.600370233370318,3.326509728547002,7.45591816818923,6.988004180473808,4.248323116957568,6.212736286266828,2.4046963401364363,0.5038695138360381,17.517616414172636
