time,u,v,r,x,y,ψ,x1,y1,x2,y2,δ,n_p
50.0,0.24739071214032274,-0.10952685166900065,0.14971986657546243,6.6495794190591955,3.3728801369577615,7.493321320551985,7.002471560725912,4.308544145216003,6.296687277392479,2.43721612869952,0.5035345288836275,17.5323465092676
50.25,0.2475182872542034,-0.10950974085615472,0.1498219825371254,6.6970250618792395,3.4210859919756587,7.530751287195851,7.0146563354656735,4.36930030005156,6.3793937882928065,2.4728716838997573,0.5032615055617872,17.546615107691515
50.5,0.2476669109855387,-0.109493724122907,0.1499118355550356,6.7426396248717335,3.471065157732313,7.568206782830132,7.024540586619709,4.430508667150958,6.460738663123756,2.511621648313668,0.5028088762561438,17.56056876165538
50.75,0.2478369910422565,-0.10948040167905063,0.14999246436494335,6.786357270704677,3.522754163759119,7.605684741718891,7.032110709700963,4.492086535663359,6.540603831708391,2.5534217918548796,0.502338545894597,17.574240111852756
51.0,0.24802957196675354,-0.10947012960309414,0.15006400004709577,6.8281146932786045,3.5760869720484387,7.643182857810126,7.03735575432109,4.553951061978023,6.618873632236119,2.598222882118854,0.5018129307808284,17.58757011844737
51.25,0.24824539529224754,-0.1094633486216574,0.15012678133617188,6.8678509131453644,3.63099536344751,7.6806988578219,7.040267798964251,4.616019432942523,6.695434027326478,2.6459712939524964,0.5012394010632085,17.600509775293478
51.5,0.2484856466936394,-0.10946028689922653,0.15018064345462118,6.90550734591912,3.6874089534033887,7.718230553155943,7.0408418658767244,4.678208916921679,6.770172825961517,2.6966089898850987,0.500603993360338,17.613176409597724
51.75,0.24875089024619193,-0.10946139069516185,0.15022593817146077,6.941027829413644,3.7452554069776256,7.755775714019599,7.039075969232348,4.74043707997914,6.842979689594939,2.750073733976112,0.49992288023470266,17.62543011317771
52.0,0.249041725713474,-0.10946702266294188,0.1502628522174112,6.974358712410636,3.8044603673216737,7.793332198562464,7.034970972978042,4.802621754006667,6.913746451843229,2.8062989806366803,0.4991937543826638,17.637302004028477
52.25,0.24935862903367131,-0.10947755219291147,0.15029161996765478,7.005448896687791,3.8649475649665237,7.830897911616817,7.0285305690414726,4.864681147678117,6.982367224334109,2.865213982254931,0.4984193079927608,17.648788330281413
52.5,0.24970199366613724,-0.1094932534438828,0.1503122776826612,7.03424989660135,3.9266388826150447,7.86847081660873,7.01976122092962,4.926533916244715,7.04873857227308,2.9267438489853745,0.497599130870888,17.659852398613562
52.75,0.25008656964178094,-0.10950848261195047,0.1503100650256879,7.06071587388477,3.989454431512942,7.906048886029396,7.008672144350244,4.988099238346752,7.1127596034192955,2.9908096246791325,0.4963045962898907,17.67306476351411
53.0,0.25048122248639154,-0.10954091428811716,0.15032691928079808,7.084802033803276,4.053316152483552,7.943626402285818,6.995277284239869,5.049300750364266,7.174326783366683,3.057331554602837,0.49596240714424095,17.68077292727342
53.25,0.25090242126350015,-0.10957721862104672,0.15033162328054936,7.106471232492102,4.118136668126894,7.981208132106017,6.979587683704412,5.110054288217919,7.233354781279792,3.1262190480358694,0.49500549242950576,17.690663491319985
53.5,0.2513505545925772,-0.10961838180529926,0.15032590713383315,7.125685278567463,4.183831187861816,8.018791037926155,6.961620957999757,5.170280831136452,7.2897495991351695,3.1973815445871803,0.4940132411526985,17.700132310791474
53.75,0.25182571308915547,-0.10966517411710475,0.1503110935591579,7.142409117483622,4.250313470423653,8.056372514709613,6.941397134448424,5.229902252860579,7.343421100518818,3.270724687986728,0.49298988472215627,17.709169551407665
54.0,0.25232711483453457,-0.10971871680398057,0.1502895078759356,7.156610814589073,4.317495884871277,8.093950288099403,6.918938635717533,5.288841310242939,7.394282993460614,3.346150459499615,0.49196452376805777,17.717796039573777
54.25,0.2528556566247673,-0.10977823872301294,0.1502589570249193,7.168261724207599,4.385289353665663,8.131522665068387,6.89427011419747,5.3470214357155745,7.442253334217728,3.423557271615752,0.4908638582676387,17.72596657271486
54.5,0.25341017160594936,-0.10984504620202412,0.15022231688859125,7.177335955615615,4.453603782034571,8.169087404324616,6.867418920055313,5.404367386233592,7.487252991175918,3.502840177835549,0.48977439550737095,17.73372931451382
54.75,0.253989919364419,-0.10991925625622387,0.15017975400947678,7.18381109133199,4.522347786831241,8.206642983546764,6.838414501994562,5.460804603138774,7.529207680669419,3.5838909705237074,0.4886663938250515,17.740982028888247
55.0,0.25459412603150294,-0.11000106889383604,0.15013172690816765,7.187667897182628,4.591428863659828,8.244187922049134,6.80728869244105,5.516259475501891,7.568047101924206,3.6665982518177644,0.48754444886547915,17.747802435131483
55.25,0.25522197742870356,-0.11009052768119708,0.15007839593249314,7.188890408346785,4.660753503773745,8.281720853776177,6.774075641274216,5.570659382982431,7.603705175419353,3.7508476245650595,0.4864078240235901,17.754165366272634
55.5,0.2558726164085652,-0.11018763282044511,0.15001988720798667,7.18746595166264,4.730227292364399,8.319240452759301,6.738811827427419,5.623932767790575,7.63612007589786,3.8365218169382223,0.48525804808334505,17.760069208263346
55.75,0.25654512480099906,-0.11029230244013265,0.1499561909605876,7.1833851981989705,4.79975501591454,8.356745424561298,6.701536039312911,5.676009195979205,7.66523435708503,3.9235008358498757,0.4840959271345186,17.765477801056267
56.0,0.25723855688566283,-0.11040448811471311,0.14988744312861396,7.176642207809081,4.869240763700658,8.394234472301445,6.662289370963904,5.726819424366441,7.690995044654258,4.011662103034874,0.482924331271793,17.77041421243338
56.25,0.25795187178706036,-0.11052414030604095,0.14981384254611693,7.167234495701283,4.93858805338762,8.431706333083598,6.621115180037552,5.776295456398348,7.713353811365015,4.100880650376892,0.48174682438004945,17.774869104757535
56.5,0.258684494821782,-0.11065068167269529,0.14973433497052793,7.155163093414093,5.007699943508808,8.469159793720127,6.578059064136507,5.8243705866640365,7.732267122691679,4.191029300353579,0.48054322809130473,17.7787893149359
56.75,0.2594351748385,-0.11078426369927716,0.14964966663572793,7.140432418187572,5.076479190257811,8.506593377462758,6.533168912187094,5.8709796838259445,7.747695924188051,4.281978696689678,0.47934333987439753,17.78217019940924
57.0,0.26020299000315583,-0.11092467223377085,0.14955977357162611,7.123050577771668,5.1448283439682685,8.54400579412169,6.486494762318225,5.916058979908259,7.759606393225111,4.373597708028278,0.47813519212987604,17.785052740745716
57.25,0.26098683566001674,-0.11107174561654558,0.14946476037553266,7.103029272527519,5.212649909628592,8.581395737514596,6.438088808856179,5.959546274442709,7.767969736198859,4.465753544814475,0.47692466597559,17.787387623540535
57.5,0.2617858616435298,-0.11122501224483407,0.14936400880423828,7.080383866407186,5.279846463841056,8.618761927608478,6.38800537685345,6.001380958652834,7.772762355960922,4.558311969029279,0.47570083972507815,17.789135576061142
57.75,0.2625978377186787,-0.11138524338538792,0.14926001510799455,7.055133312294497,5.346320797693182,8.656102929809538,6.336300915475899,6.041504216140451,7.773965709113094,4.651137379245913,0.47452084978620124,17.790308668057584
58.0,0.2634240588648622,-0.11154994019033501,0.1491473105034243,7.027300647588131,5.41197604368695,8.693417933586536,6.283033894959411,6.0798585190757715,7.771567400216851,4.744093568298129,0.4732442793837356,17.790956824991785
58.25,0.264262351719851,-0.1117204261982067,0.1490296294860039,6.996911767920173,5.476715849750206,8.730704761212392,6.2282648865673345,6.116389181839762,7.765558649273011,4.837042517660649,0.4720190813178819,17.79099397037742
58.5,0.26511149009050433,-0.11189634513082772,0.14890678836719393,6.963996804115233,5.540444633812986,8.767962168583892,6.172056289378807,6.151042882352076,7.755937318851659,4.929846385273896,0.4707958487561316,17.79037178973605
58.75,0.2659704707029038,-0.11207728849766535,0.14877850377978663,6.928589599722732,5.603067598982206,8.80518886567569,6.1144724615774875,6.183768283826126,7.742706737867976,5.022366914138287,0.4695702521684688,17.7891363219842
59.0,0.26683770843865656,-0.11226343026725276,0.14864596129366275,6.890727659659294,5.664490917944264,8.842383491620637,6.055579632820429,6.214516165789442,7.72587568649816,5.114465670099086,0.4683684780858873,17.787309138110622
59.25,0.26771309559099454,-0.11245314024556004,0.14850593301512674,6.850452343501281,5.724621932692332,8.879544981944052,5.995445856365196,6.243239235677116,7.705458830637367,5.206004629707548,0.4671213672857231,17.784707599898965
59.5,0.2685953351031686,-0.11264705056487545,0.1483606785681063,6.807808271222466,5.783369134696804,8.916671465197835,5.934140962900964,6.269892961831983,7.681475579543968,5.296845307561625,0.4659020060095437,17.781629743635715
59.75,0.2694831039582355,-0.11284440068436742,0.14820910586873626,6.76284389889972,5.84064265365741,8.95376163483986,5.8717363511587095,6.294434828952449,7.653951446640731,5.386850478362371,0.46468095637226037,17.777586852562763
60.0,0.2703756355199373,-0.11304499672607239,0.1480515333673393,6.715611268432362,5.896354108937564,8.990813911307045,5.808305152502719,6.316824811836904,7.622917384362005,5.475883406038225,0.46346216470384416,17.77298643040807
60.25,0.27127203812272216,-0.113248424190357,0.14788773799630484,6.666165928814127,5.950416971542248,9.02782679464888,5.743921945621622,6.337025346341892,7.588409912006632,5.5638085967426045,0.46224345130859723,17.767683115387182
60.5,0.2721728506347402,-0.11345266230290853,0.14771346784038158,6.614566874878578,6.002746651442949,9.064798729147956,5.678662735237843,6.355001447582525,7.550471014519314,5.650491855303372,0.460957329025523,17.761428980577183
60.75,0.2730742918870643,-0.11366152048762235,0.1475388309469969,6.560876011584611,6.053260403522354,9.101727096108052,5.612604709648318,6.37072148448197,7.509147313520904,5.735799322562738,0.45982384038162166,17.754874429822582
61.0,0.2739769670400756,-0.11387163696046394,0.1473565644504979,6.50515966030072,6.101878507996755,9.138611803844801,5.54582653381014,6.38415488394382,7.4644927867913,5.81960213204969,0.45860310562491363,17.747349700022397
61.25,0.2748821734740624,-0.11408638651443771,0.14717588683105526,6.447486683457569,6.148523022709986,9.175450944957426,5.478407982220802,6.395274863248738,7.416565384694335,5.901771182171234,0.45744397044768526,17.74178192465678
61.5,0.2757844838821293,-0.11429682349492286,0.14697534895649703,6.387928825004937,6.193119615087042,9.21224491666519,5.41042908551066,6.404056238954543,7.365428564499214,5.982182991219541,0.4561553826975195,17.729907566693637
61.75,0.27668621491398154,-0.11450834207058104,0.14676892978534323,6.326561356233801,6.235594155871154,9.248988753904314,5.34197253131926,6.410479392107388,7.311150181148341,6.06070891963492,0.4549421797997956,17.720145509859417
62.0,0.27758627184837864,-0.11472065634983838,0.14655671726739827,6.263462272044256,6.2758771478763355,9.28568098635065,5.2731206685848955,6.414526015370962,7.253803875503617,6.137228280381709,0.45374062627246464,17.709576484744435
62.25,0.27848371789525866,-0.11493342720623509,0.14633868347094123,6.198712435924385,6.313902063122146,9.3223201656675,5.203956645769319,6.416180692136075,7.193468226079451,6.211623434108217,0.4525477170647935,17.698239020343173
62.5,0.2793774627419779,-0.11514651233487706,0.14611529469119122,6.132395421554961,6.3496054693883455,9.358904836535237,5.1345642713644875,6.415430963762143,7.130226571745435,6.283779975014548,0.45137210480034246,17.68614674468616
62.75,0.280266233830978,-0.11535986068145186,0.14588727252201758,6.064597431833646,6.3829272034997,9.395433660208035,5.065027944927563,6.412267292904965,7.06416691873973,6.353587114094435,0.4502214087382451,17.673299862644573
63.0,0.2811486115673927,-0.11557337270920527,0.1456552595650536,5.995407205103307,6.413810511776899,9.431905478338539,4.995432605749123,6.406683054555692,6.995381804457491,6.420937968998106,0.44909963589463286,17.65966992661404
63.25,0.28202305239701186,-0.11578706730470012,0.14542023816074917,5.924915901483061,6.442202152369187,9.468319293229802,4.925863675548812,6.398674576560016,6.92396812741731,6.485729728178357,0.44801486500826043,17.64531288681831
63.5,0.2828880204195936,-0.11600064274085468,0.14518244280556486,5.853216979330103,6.468052539252191,9.504674352769989,4.856406998576077,6.38824112234234,6.850026960084129,6.5478639561620415,0.44696184047350046,17.63015621359176
63.75,0.28374084210438993,-0.11621507954000686,0.1449453445932831,5.780406034867703,6.491315765432555,9.54096996347138,4.787148734626266,6.375385029572331,6.7736633351091395,6.607246501292779,0.44599702992626483,17.6143411049706
64.0,0.28457946956900865,-0.11642980221488995,0.14470870664952298,5.706580894246211,6.511950063315677,9.5772062996197,4.718175617682161,6.360111302584619,6.694986170810261,6.663788824046734,0.4450776901738228,17.59771669500149
64.25,0.28540145954394036,-0.11664496804422532,0.14447414196529026,5.6318412926951416,6.529917472533088,9.613383476282081,4.649574651660066,6.342428150411349,6.614107933730217,6.717406794654828,0.444231925967771,17.58042111624334
64.5,0.2862041876538769,-0.11686050706377467,0.1442427858038477,5.556288787945077,6.545184156226088,9.649502011773404,4.581433152014525,6.322346796040592,6.531144423875628,6.768021516411584,0.4434624936653117,17.562403180475453
64.75,0.2869846929701954,-0.11707673312676622,0.1440168112743632,5.480026624878742,6.557720440795587,9.685562708224365,4.513838687597609,6.299881596064175,6.446214562159875,6.815559285526999,0.44279069766924756,17.543794674417793
65.0,0.2877398743287182,-0.11729337017258776,0.14379703016661302,5.403159605342125,6.56750102219367,9.721566911042956,4.446879112925253,6.275049966762263,6.3594400977589975,6.859952077625077,0.4422103214742749,17.52443648907956
65.25,0.2884668940188479,-0.1175103576408285,0.14358486487503058,5.325793955688846,6.574504905155855,9.757516168584608,4.380642454811918,6.247872634260757,6.270945456565775,6.901137176050953,0.44172740205482225,17.50460819502803
65.5,0.2891625484851202,-0.11772736987257482,0.14338113716927872,5.248037057487561,6.578715528711201,9.793412384803366,4.315216767992991,6.218373597335921,6.1808573469821315,6.939057460086481,0.4413465281155791,17.484124403842543
65.75,0.28982035793667243,-0.11794681530480049,0.1431935803658794,5.169997357481439,6.580120800722062,9.829257669095686,4.250690080046694,6.186580294985337,6.089304634916183,6.973661306458787,0.44120513197261096,17.462922356915186
66.0,0.2904446036098248,-0.11816088955105049,0.14300477621176425,5.091784654095186,6.578714129578252,9.865056064187156,4.187151481082126,6.152523066457116,5.996417827108245,7.004905192699388,0.4408567654752513,17.441565426111218
66.25,0.29102914553480486,-0.11837407734982261,0.14282716083903596,5.013508419473891,6.574490971090838,9.900807258240096,4.12468690615655,6.116237419588755,5.902329932791232,7.03274452259292,0.4407788618511623,17.419540312388165
66.5,0.29157142810556685,-0.11858552417427219,0.14266038407936293,4.935278842747632,6.567453042849756,9.936514048449855,4.063383168406178,6.077761371423071,5.807174517089086,7.057144714276442,0.44079470319567127,17.39711077674563
66.75,0.2920691756224998,-0.11879428377490081,0.1425038371329574,4.857206290130954,6.557606569249201,9.972179144469695,4.003326280418415,6.037136657522006,5.711086299843492,7.078076480976397,0.4408980686652338,17.374278768227065
67.0,0.29252045072358746,-0.118999443060239,0.14235694543710806,4.7794010699041305,6.5449622807814585,10.007805103752935,3.944601196769774,5.994408766747752,5.614200943038487,7.095515794815165,0.4410843198642453,17.351108314144167
67.25,0.29292370310388305,-0.11920008257843365,0.1422190561663092,4.701973170729599,6.529535420255747,10.043394340112211,3.8872915611197394,5.9496269145727485,5.516654780339459,7.109443925938745,0.44134653375523913,17.3276693268246
67.5,0.29327770826203936,-0.11939515001292399,0.14208910316502313,4.625031996803874,6.511345712304378,10.07894910415379,3.8314794355044968,5.902844001168576,5.418584558103252,7.119847423440179,0.441674695930481,17.3039312284095
67.75,0.2935813552849179,-0.11958404371003352,0.14196704750975478,4.54868613939199,6.490417297250388,10.114471379945044,3.7772450105492963,5.854116594178397,5.3201272682346845,7.126718000322378,0.44207768335590675,17.280018987773456
68.0,0.29383390897846356,-0.11976573778741938,0.14185171590170653,4.473043103587727,6.466778803974043,10.149963141822482,3.724666494574262,5.803504764770406,5.221419712601193,7.130052843177679,0.44253730561855575,17.255845724253778
68.25,0.29403537326283696,-0.11993957125983214,0.14174273367421716,4.398209121318993,6.440463172238594,10.18542607079791,3.6738197596767233,5.751072098362884,5.122598482961262,7.129854246114305,0.44304820280938123,17.231771997964643
68.5,0.29418219814832713,-0.12010444478510428,0.14163850147134854,4.324288779776713,6.411507569170955,10.220861754216463,3.6247781055614374,5.696885419598965,5.023799453991988,7.126129718742945,0.4436600656074633,17.205860365080074
68.75,0.294281562384534,-0.12026025003117581,0.14153996145361517,4.251385558708125,6.379953875756282,10.2562713795843,3.5776125914084287,5.641015455767064,4.925158526007822,7.1188922957455,0.44420912773748666,17.1833732980511
69.0,0.29433003577966654,-0.12040638900466452,0.14144633312300406,4.179599588544384,6.345846913949113,10.291656369947704,3.532390264683234,5.583534582219399,4.826808912405535,7.108159245678826,0.4448632032348468,17.159175190923964
69.25,0.2943281659742243,-0.12054233383344509,0.14135712249141766,4.1090294838928125,6.309236094384858,10.327017953228456,3.489175720009299,5.52451874947687,4.728883247776325,7.0939534392928465,0.44555554891733323,17.13506000995622
69.5,0.29427663436992846,-0.12066767569954433,0.1412720161520587,4.0397714634801005,6.270174644984617,10.362357233851311,3.4480302907808116,5.464046625044563,4.63151263617939,7.076302664924669,0.4462848311492154,17.111067648754798
69.75,0.2941762405356276,-0.12078199942141712,0.1411905750058453,3.9719191646794747,6.22871949282114,10.397675237889326,3.4090119253005207,5.402199414507996,4.534826404058429,7.055239571134283,0.4470467344826301,17.087188236601285
70.0,0.29402813751591667,-0.12088516153072036,0.14111293113342746,3.9055634939116253,6.184931115945042,10.432972881640787,3.3721750413627234,5.33906070111338,4.438951946460527,7.030801530776704,0.44784015725627635,17.063654267230152
70.25,0.2938333776388656,-0.12097687089599109,0.1410387421147635,3.840792395160017,6.138873377593098,10.468251114424143,3.337570447511959,5.274716174646033,4.344014342808075,7.003030580540163,0.4486611746282453,17.040332494727547
70.5,0.293593150280887,-0.12105700321747191,0.14096798181324346,3.777690785421466,6.090613374303038,10.503510799952835,3.3052452175771885,5.209253524171267,4.250136353265743,6.971973224434809,0.4495096794984944,17.01731713067481
70.75,0.29330875197288614,-0.12112546931452536,0.1409006204135963,3.7163403942182667,6.04022128172687,10.538752795406145,3.2752426349296226,5.142762220403994,4.157438153506911,6.937680343049746,0.4503828871968016,16.99465621119075
71.0,0.29298153189891146,-0.12118223803025817,0.14083668417528133,3.656819648401193,5.987770175697883,10.573977950509544,3.2476021177972383,5.075333321638162,4.066037179005147,6.900207029757604,0.45127957388844664,16.97238653879028
71.25,0.29261285800403886,-0.12122728414015008,0.14077613176484557,3.5992035686430723,5.9333358629319735,10.609187121553365,3.2223591703540415,5.007059284647616,3.976047966932103,6.859612441216331,0.45219776937097383,16.950510543511765
71.5,0.2922057355590183,-0.12125935498131656,0.1407157681703706,3.54356369105452,5.876996709450479,10.644381154494576,3.1995453312854085,4.938033787849327,3.8875820508236316,6.81595963105163,0.4530697393742009,16.929117227108375
71.75,0.2917586475789435,-0.12128217704317157,0.14066462155075293,3.489968147032803,5.818832982760035,10.67956009653717,3.179187546150441,4.868351305863947,3.8007487479151654,6.769314659656122,0.4541122271607902,16.908396501802994
72.0,0.29127433991450424,-0.12129330167104123,0.1406166200404108,3.4384807933276003,5.758928207574542,10.714726251924859,3.161310234970603,4.798107474253247,3.715651351684598,6.719748940895836,0.4550892822357264,16.888044415816072
72.25,0.290754498658342,-0.12129297716258504,0.14057212293665164,3.3891623457056754,5.697367334393241,10.749880406934961,3.1459329198653814,4.727398548088547,3.6323917715459695,6.667336120697935,0.45608185527928624,16.868322863061703
72.5,0.2902006848098539,-0.12128147752798038,0.14053149598822096,3.342069732801969,5.634237142647605,10.785023437669125,3.1330711163833618,4.656321206416321,3.551068349220576,6.6121530788788885,0.45709167853840005,16.849224362972084
72.75,0.2896144446896253,-0.12125906014011709,0.1404950183672536,3.297256074988649,5.569626089302545,10.82015631166618,3.12273636065624,4.584972409418428,3.471775789321058,6.554279769186663,0.45811740702237436,16.83077391727733
73.0,0.28899732824987323,-0.12122597380100635,0.14046290578643003,3.254770672503642,5.503624131258704,10.855280066257993,3.1149362212595575,4.513449234462554,3.394605123747726,6.493799028054854,0.4591574462680476,16.813001547031146
73.25,0.28835088923739266,-0.12118250130791333,0.1404354192809203,3.214658997777579,5.4363225482209065,10.8903957927046,3.1096743188088025,4.441848708855676,3.3196436767463555,6.430796387586137,0.4602113017314365,16.79595487198024
73.5,0.2876766398788549,-0.12112890387225889,0.14041273103297205,3.176962684558451,5.367813770743946,10.92550464752483,3.1069503678995694,4.370267643732239,3.2469750012173324,6.365359897755653,0.46127787586266955,16.779636748492358
73.75,0.28697606655639374,-0.12106548938838844,0.1403950985728801,3.141719540325074,5.298191220051835,10.960607830283074,3.1067602079163965,4.298802484335077,3.176678872733752,6.297579955768592,0.46235762445211304,16.76408634593145
74.0,0.286253123842156,-0.12098987920230143,0.14037602255010787,3.108963545804356,5.227549150139331,10.995706604926294,3.109095863165988,4.227549158893273,3.1088312284427246,6.2275491413853885,0.46332388623089654,16.748997351834895
74.25,0.28550431478910027,-0.12090916610853276,0.14037235652162847,3.0787255453330915,5.155981867539853,11.030800610563821,3.113944583430151,4.156602250299478,3.043506507236032,6.155361484780228,0.4645764228074627,16.735409881354972
74.5,0.28473340058840935,-0.12081898539477964,0.1403730713670473,3.0510308031313498,5.0835854931993865,11.065893699694229,3.121292276785263,4.086056884426696,2.9807693294774364,6.081114101972077,0.4656834435760249,16.722312932355777
74.75,0.28394200284416643,-0.12071973177404248,0.14037851787393185,3.025902151608762,5.010455834969566,11.10098696753599,3.13111971866408,4.016006608722716,2.920684584553444,6.004905061216416,0.4667962209578469,16.710080380124186
